sample,latitude,longitude
Summer 2020,47.60378268832135,-122.3370283091157
Summer 2020,47.60297310281408,-122.33736638520779
Summer 2020,47.603738812266215,-122.33692320062076
Summer 2020,47.60341102516219,-122.33724362041411
Summer 2020,47.60338940596576,-122.33657868849411
Summer 2020,47.60422346592797,-122.33723511241747
Summer 2020,47.604160793563956,-122.33652271249079
Summer 2020,47.60423882006989,-122.33728506271456
Summer 2020,47.6024836765369,-122.33639113870224
Summer 2020,47.60289693204544,-122.33621722497749
Summer 2020,47.60357612704962,-122.33614116270074
Summer 2020,47.603956491868914,-122.336558471932
Summer 2020,47.603677667359406,-122.3364290560814
Summer 2020,47.60270011128997,-122.33599604866086
Summer 2020,47.60371174387016,-122.3361183689542
Summer 2020,47.60343272116758,-122.33646884322039
Summer 2020,47.6027167065102,-122.33617303799348
Summer 2020,47.603753598712004,-122.33649338339447
Summer 2020,47.60382450669249,-122.33651845469724
Summer 2020,47.60403426175473,-122.33675981796479
Summer 2020,47.60300133249643,-122.33173875876854
Summer 2020,47.602644890849135,-122.33204997762384
Summer 2020,47.60151865391171,-122.32967006821247
Summer 2020,47.60274849637019,-122.32913252607183
Summer 2020,47.601458204807614,-122.32999923915114
Summer 2020,47.60166940397127,-122.3296601136776
Summer 2020,47.60228075199557,-122.32930191721455
Summer 2020,47.602477668269806,-122.32900805115388
Summer 2020,47.6019459066597,-122.32962402021441
Summer 2020,47.602426216218895,-122.32941768040216
Summer 2020,47.60117517047971,-122.32904549370836
Summer 2020,47.60172894095733,-122.32944037935631
Summer 2020,47.601767734830524,-122.32840112428057
Summer 2020,47.60143540929243,-122.32924233925885
Summer 2020,47.6017159806885,-122.32885492853521
Summer 2020,47.60210328184992,-122.32928774110916
Summer 2020,47.60166660157878,-122.32929880512346
Summer 2020,47.60133547345234,-122.32848243732656
Summer 2020,47.60184429864721,-122.32881537310422
Summer 2020,47.60224856981788,-122.32856337506274
Summer 2020,47.6018324329571,-122.32897025607147
Summer 2020,47.602017529266966,-122.32847834459005
Summer 2020,47.60241198212571,-122.32842906699004
Summer 2020,47.601569415555005,-122.32903177371277
Summer 2020,47.60176271339236,-122.3287242542305
Summer 2020,47.60186191194567,-122.32926947102156
Summer 2020,47.60199593211582,-122.32860460298797
Summer 2020,47.60152469194057,-122.32881262026676
Summer 2020,47.60181010379121,-122.32943659490772
Summer 2020,47.60233547446948,-122.32916672106775
Summer 2020,47.60200543930353,-122.32858393362487
Summer 2020,47.60093087833312,-122.32754843042967
Summer 2020,47.60165749568945,-122.3276251614179
Summer 2020,47.601152655115754,-122.32715751817571
Summer 2020,47.600923995884465,-122.32806289056066
Summer 2020,47.6017909358933,-122.32721985540525
Summer 2020,47.60230895781928,-122.32735390144911
Summer 2020,47.60472235151338,-122.32864996835431
Summer 2020,47.60493973788466,-122.32862086502467
Summer 2020,47.605928994181774,-122.32859716051878
Summer 2020,47.6086232052498,-122.33155087276545
Summer 2020,47.60843179606636,-122.33145790577827
Summer 2020,47.60881510886772,-122.33148409412011
Summer 2020,47.60812677994903,-122.3319030967662
Summer 2020,47.60909191966529,-122.33117640934788
Summer 2020,47.60896162237087,-122.33098473759877
Summer 2020,47.55245247787216,-122.31790174458824
Summer 2020,47.55222401821307,-122.31853747359591
Summer 2020,47.55392620564122,-122.31871479706973
Summer 2020,47.553952246352566,-122.318875565566
Summer 2020,47.55328828891844,-122.31880183728461
Summer 2020,47.55384547498232,-122.31878481014286
Summer 2020,47.55387518403833,-122.318469917307
Summer 2020,47.550023612124306,-122.32484490509603
Summer 2020,47.55002855690413,-122.3247043326564
Summer 2020,47.55034794709822,-122.3239723097
Summer 2020,47.55073304874948,-122.32468386147829
Summer 2020,47.55065937998355,-122.32494396948952
Summer 2020,47.53616254578706,-122.32212280620446
Summer 2020,47.53621668317956,-122.3227374544524
Summer 2020,47.5557746777055,-122.32643772287173
Summer 2020,47.555018850695504,-122.32731922377253
Summer 2020,47.556188480814306,-122.32677819379701
Summer 2020,47.55513445957522,-122.32689533773527
Summer 2020,47.55570929671655,-122.32682138411597
Summer 2020,47.553620310175106,-122.32879225712024
Summer 2020,47.553605796812434,-122.32882488584941
Summer 2020,47.55392172246116,-122.32820412137208
Summer 2020,47.55494426216985,-122.32887679525632
Summer 2020,47.5517617846785,-122.33363246772072
Summer 2020,47.5516398890763,-122.33353816587027
Summer 2020,47.551505545137346,-122.33510872603856
Summer 2020,47.55127847812721,-122.33582483337669
Summer 2020,47.55049615524424,-122.33532067828591
Summer 2020,47.55565130945778,-122.33257206641669
Summer 2020,47.55508148398251,-122.3319916070537
Summer 2020,47.55204099379791,-122.33530472557975
Summer 2020,47.55119843780747,-122.33609463250804
Summer 2020,47.55535594896217,-122.33551427175507
Summer 2020,47.55509559593852,-122.33582572616388
Summer 2020,47.5560259675772,-122.3349121698211
Summer 2020,47.55576151312988,-122.33491340848343
Summer 2020,47.5552415351663,-122.33562762991535
Summer 2020,47.555283313561944,-122.33535229428334
Summer 2020,47.6242017903749,-122.35541672459236
Summer 2020,47.625643645961794,-122.3560281304283
Summer 2020,47.624738162179625,-122.35583875312318
Summer 2020,47.624305641973635,-122.35597318524933
Summer 2020,47.65018231379073,-122.34409519596868
Summer 2020,47.64874256636264,-122.34465538421759
Summer 2020,47.65020942367818,-122.34441586534932
Summer 2020,47.66631000860081,-122.37442581288127
Summer 2020,47.66774549738294,-122.37468177763209
Summer 2020,47.66684850010946,-122.37461464716033
Summer 2020,47.666856125840376,-122.37545927103088
Summer 2020,47.666635878309435,-122.3748309013199
Summer 2020,47.667189135665794,-122.3751400959988
Summer 2020,47.667629746911054,-122.37550068821547
Summer 2020,47.6678708053773,-122.37469909711106
Summer 2020,47.66743400391332,-122.37537426347741
Summer 2020,47.667379736448346,-122.37492499895205
Summer 2020,47.66721773639429,-122.37592739520898
Summer 2020,47.667066014037275,-122.37538588062127
Summer 2020,47.66659208217922,-122.3753074828462
Summer 2020,47.667354658694336,-122.3762374379652
Summer 2020,47.666283104126805,-122.37468633044888
Summer 2020,47.666491226975445,-122.37469309507924
Summer 2020,47.66536630596758,-122.37472014632726
Summer 2020,47.66516832926559,-122.37478692090706
Summer 2020,47.66560409533636,-122.37588613108345
Summer 2020,47.66573635731278,-122.37545908685627
Summer 2020,47.6615613363012,-122.3761123925348
Summer 2020,47.66145977908572,-122.37608687519393
Summer 2020,47.666951219136394,-122.38615943246117
Summer 2020,47.666351553990545,-122.38618129016771
Summer 2020,47.666155897885666,-122.38606115452605
Summer 2020,47.66724906362564,-122.38534543926143
Summer 2020,47.668387066877216,-122.38769798547473
Summer 2020,47.668949851820244,-122.38792944534373
Summer 2020,47.668651475437485,-122.38693005928685
Summer 2020,47.6678451476512,-122.38717763603387
Summer 2020,47.670296085997194,-122.38562997434859
Summer 2020,47.670863696985535,-122.38558061927314
Summer 2020,47.67146547398665,-122.38469957993559
Summer 2020,47.670223990773245,-122.38482347557455
Summer 2020,47.67134769941702,-122.38541362077841
Summer 2020,47.67071452113328,-122.38547628428863
Summer 2020,47.67004693102781,-122.38556125215814
Summer 2020,47.66599436253223,-122.37937314015524
Summer 2020,47.665781226445894,-122.37862432444466
Summer 2020,47.66455004442339,-122.37845548213448
Summer 2020,47.66552811266771,-122.37870549533321
Summer 2020,47.664871309819496,-122.38040984461819
Summer 2020,47.66473395780535,-122.3805671407946
Summer 2020,47.66461905620461,-122.37994471856265
Summer 2020,47.66465647645213,-122.38047794594577
Summer 2020,47.66537826399845,-122.38042921851263
Summer 2020,47.665618226866826,-122.38060146901859
